日付,"体重 (kg)","体脂肪 (kg)","骨量 (kg)","筋肉量 (kg)","体水分率 (kg)"
"2017-06-12 22:10:17",69.38,6.60,3.20,59.57,44.40
"2017-06-12 05:02:59",69.25,8.60,3.00,57.64,41.40
"2017-06-11 21:48:40",69.78,8.20,3.00,58.57,42.20
"2017-06-11 06:52:31",69.54,8.39,3.00,58.13,41.60
"2017-06-10 21:15:14",70.11,8.20,3.20,58.70,42.60
"2017-06-10 05:50:16",69.88,8.80,3.00,58.08,41.80
"2017-06-09 06:01:12",69.55,8.60,3.00,57.94,41.60
"2017-06-08 23:40:32",70.23,8.20,3.20,58.82,42.60
"2017-06-08 06:20:32",69.87,8.60,3.00,58.27,42.00
"2017-06-07 22:09:29",70.63,7.00,3.20,60.43,45.00
"2017-06-07 05:44:56",70.22,8.39,3.00,58.82,42.40
"2017-06-06 23:35:59",71.00,7.60,3.20,60.19,44.40
"2017-06-06 04:43:29",70.46,8.60,3.00,58.85,42.20
"2017-06-05 20:47:05",71.17,8.39,3.20,59.57,43.40
"2017-06-05 06:51:41",70.22,8.60,3.00,58.61,42.00
"2017-06-04 21:20:51",71.08,8.60,3.20,59.28,43.00
"2017-06-04 04:20:08",69.94,9.20,3.00,57.74,41.20
"2017-06-03 05:05:53",70.46,8.80,3.00,58.65,42.20
"2017-06-02 23:59:03",70.99,7.60,3.20,60.19,44.40
"2017-06-02 05:28:21",70.73,8.80,3.00,58.92,42.40
"2017-06-01 21:48:57",71.46,7.80,3.20,60.45,44.80
"2017-06-01 05:52:05",70.71,8.60,3.20,58.90,42.60
"2017-05-31 22:11:47",71.45,7.00,3.20,61.24,46.00
"2017-05-31 04:58:46",71.43,8.60,3.20,59.63,43.40
"2017-05-30 23:00:32",71.96,7.80,3.20,60.96,45.20
"2017-05-30 05:05:21",70.58,8.80,3.00,58.78,42.20
"2017-05-29 20:41:25",71.14,8.60,3.20,59.33,43.00
"2017-05-29 06:45:49",70.26,8.80,3.00,58.46,42.00
"2017-05-28 20:54:02",70.86,8.00,3.20,59.66,43.80
"2017-05-28 05:58:24",69.39,9.60,3.00,56.78,40.20
"2017-05-27 22:04:38",69.93,8.60,3.00,58.33,41.80
"2017-05-27 06:41:36",70.76,9.20,3.00,58.56,41.80
"2017-05-26 22:31:21",71.69,8.20,3.20,60.29,44.20
"2017-05-26 05:54:31",70.66,9.80,3.00,57.86,41.20
"2017-05-25 21:37:17",71.41,9.20,3.20,59.00,42.60
"2017-05-25 06:43:19",70.83,9.80,3.00,58.03,41.40
"2017-05-24 22:30:17",71.52,8.80,3.20,59.52,43.40
"2017-05-24 05:43:00",71.53,9.39,3.00,59.12,42.40
"2017-05-23 21:38:20",72.32,8.20,3.20,60.92,44.80
"2017-05-23 05:39:04",71.28,9.20,3.00,59.08,42.40
"2017-05-22 06:00:39",71.22,9.80,3.00,58.41,41.80
"2017-05-21 21:05:12",72.15,9.80,3.20,59.15,42.40
"2017-05-21 06:58:13",70.78,9.80,3.00,57.97,41.40
"2017-05-20 07:21:48",71.58,10.20,3.00,58.37,41.60
"2017-05-19 06:01:04",71.59,10.00,3.00,58.58,41.80
"2017-05-18 05:27:00",71.48,10.00,3.00,58.47,41.80
"2017-05-17 06:33:47",71.85,10.20,3.00,58.64,41.80
"2017-05-16 22:58:07",72.21,9.00,3.20,60.00,43.80
"2017-05-16 05:52:25",71.18,9.60,3.00,58.58,41.80
"2017-05-15 06:44:16",71.34,10.20,3.00,58.13,41.40
"2017-05-14 21:11:57",72.12,9.80,3.20,59.11,42.40
"2017-05-14 07:24:58",71.68,10.00,3.00,58.67,41.80
"2017-05-13 21:41:57",72.27,9.39,3.20,59.66,43.00
"2017-05-13 07:03:07",72.09,9.80,3.20,59.08,42.40
"2017-05-12 07:17:37",71.40,10.20,3.00,58.19,41.40
"2017-05-11 07:32:32",71.80,10.20,3.00,58.59,41.80
"2017-05-10 07:50:50",71.23,10.40,3.00,57.82,41.00
"2017-05-09 08:08:31",71.43,9.39,3.00,59.03,42.40
"2017-05-09 07:02:19",71.58,10.60,3.00,57.97,41.20
"2017-05-08 07:03:00",71.68,10.00,3.00,58.68,41.80
"2017-05-07 08:02:22",71.86,10.80,3.00,58.05,41.20
"2017-05-06 08:23:47",71.94,10.40,3.00,58.53,41.60
"2017-05-05 06:47:58",71.85,10.40,3.00,58.44,41.60
"2017-05-04 08:29:35",71.61,10.60,3.00,58.01,41.20
"2017-05-03 07:15:00",72.19,10.60,3.00,58.59,41.80
"2017-05-02 07:07:11",72.18,10.40,3.00,58.77,42.00
"2017-05-01 06:43:39",72.15,9.60,3.20,59.34,42.80
"2017-04-30 07:34:59",73.52,11.20,3.20,59.11,42.20
"2017-04-28 07:18:37",71.80,10.60,3.00,58.20,41.40
"2017-04-26 06:38:32",72.29,10.20,3.00,59.08,42.20
"2017-04-25 06:44:18",72.60,10.20,3.20,59.20,42.40
"2017-04-20 06:22:35",72.86,10.00,3.20,59.65,42.80
"2017-04-19 07:52:54",72.63,10.00,3.20,59.42,42.80
"2017-04-18 06:53:39",72.93,10.20,3.20,59.52,42.60
"2017-04-17 06:45:01",72.36,10.60,3.00,58.76,41.80
"2017-04-16 08:32:26",72.54,11.00,3.00,58.53,41.60
"2017-04-15 07:55:10",72.66,10.00,3.20,59.45,42.80
"2017-04-14 08:00:19",72.59,10.20,3.20,59.18,42.40
"2017-04-12 07:22:32",72.52,10.40,3.00,59.11,42.20
"2017-04-11 07:30:58",73.23,10.60,3.20,59.42,42.60
"2017-04-10 07:00:21",73.49,10.00,3.20,60.28,43.60
"2017-04-09 06:25:05",73.16,11.00,3.00,59.15,42.00
"2017-04-07 07:54:06",72.83,10.40,3.20,59.23,42.40
"2017-04-06 07:42:15",72.94,10.60,3.20,59.14,42.40
"2017-04-05 07:34:17",73.66,10.20,3.20,60.26,43.40
"2017-04-04 06:46:29",73.49,10.80,3.20,59.48,42.60
"2017-04-03 07:40:58",72.97,10.60,3.20,59.17,42.40
"2017-04-01 07:47:25",73.56,11.00,3.20,59.35,42.40
"2017-03-31 07:45:00",73.36,11.20,3.00,59.15,42.20
"2017-03-30 07:26:38",73.62,10.80,3.20,59.62,42.80
"2017-03-28 07:42:36",73.91,11.40,3.20,59.30,42.40
"2017-03-27 07:23:18",72.96,10.60,3.20,59.16,42.40
"2017-03-25 11:52:12",73.65,10.40,3.20,60.05,43.20
"2017-03-24 08:02:04",74.25,10.60,3.20,60.45,43.60
"2017-03-23 07:26:40",73.61,11.40,3.20,59.00,42.20
"2017-03-22 07:45:19",74.04,11.40,3.20,59.43,42.60
"2017-03-21 07:30:14",74.26,11.00,3.20,60.05,43.00
"2017-03-20 06:01:26",74.34,11.40,3.20,59.74,42.80
"2017-03-19 06:18:45",74.71,11.60,3.20,59.90,43.00
"2017-03-18 09:06:29",73.51,10.60,3.20,59.70,43.00
"2017-03-17 07:28:25",74.42,10.80,3.20,60.42,43.40
"2017-03-16 08:00:58",74.09,10.80,3.20,60.09,43.20
"2017-03-14 07:03:55",73.66,11.00,3.20,59.45,42.60
"2017-03-13 21:23:38",74.14,10.20,3.20,60.73,43.80
"2017-03-12 08:25:51",74.21,10.40,3.20,60.61,43.60
"2017-03-12 05:44:47",74.62,11.80,3.20,59.61,42.60
"2017-03-11 06:50:20",73.85,11.20,3.20,59.45,42.40
"2017-03-09 07:24:43",74.39,10.80,3.20,60.38,43.40
"2017-03-08 07:35:03",74.32,11.20,3.20,59.91,43.00
"2017-03-06 07:22:45",74.16,10.80,3.20,60.16,43.20
"2017-03-03 07:19:24",75.58,11.11,3.21,61.25,44.15
"2017-03-01 07:56:49",74.90,10.92,3.18,60.78,43.75
"2017-02-27 07:16:30",74.40,11.31,3.14,59.94,42.90
"2017-02-26 08:13:12",74.48,10.86,3.16,60.45,43.45
"2017-02-24 08:03:16",74.42,10.87,3.16,60.37,43.37
"2017-02-23 07:04:58",73.75,10.57,3.14,60.02,43.10
"2017-02-23 06:49:50",74.41,10.95,3.16,60.30,43.29
"2017-02-21 21:57:11",75.35,11.41,3.18,60.74,43.62
"2017-02-18 00:33:28",75.56,9.61,3.30,62.63,45.95
"2017-02-09 06:29:15",74.17,11.42,3.12,59.61,42.59
"2017-02-06 07:01:34",74.24,11.34,3.13,59.76,42.73
"2017-02-04 07:23:05",74.56,10.96,3.16,60.43,43.41
"2017-02-02 22:23:49",74.79,10.55,3.20,61.03,44.06
"2017-01-30 06:49:39",74.20,11.64,3.11,59.43,42.40
"2017-01-29 08:49:20",73.16,10.75,3.10,59.29,42.39
"2017-01-28 09:53:54",73.41,10.18,3.15,60.07,43.23
"2017-01-27 07:31:30",74.03,10.65,3.15,60.21,43.26
"2017-01-26 07:12:25",73.70,10.48,3.15,60.06,43.16
"2017-01-25 06:35:09",73.29,10.91,3.10,59.27,42.34
"2017-01-24 06:35:52",74.06,11.40,3.11,59.53,42.52
"2017-01-23 07:33:47",74.20,11.27,3.13,59.78,42.76
"2017-01-22 07:06:05",73.91,11.53,3.10,59.26,42.26
"2017-01-17 07:08:31",73.59,11.25,3.10,59.23,42.26
"2017-01-16 21:03:00",74.97,10.38,3.22,61.35,44.42
"2017-01-16 21:02:25",74.97,10.30,3.22,61.43,44.52
"2017-01-16 07:25:47",73.58,11.19,3.10,59.27,42.31
"2017-01-15 06:56:47",73.69,11.69,3.08,58.90,41.92
"2017-01-14 08:00:04",73.14,10.30,3.13,59.70,42.86
"2017-01-11 22:06:52",73.97,9.43,3.23,61.30,44.68
"2017-01-10 21:19:20",75.10,10.40,3.22,61.46,44.51
"2017-01-10 06:48:33",74.53,11.96,3.11,59.44,42.38
"2017-01-08 21:49:42",75.32,10.67,3.22,61.42,44.41
"2017-01-05 07:17:19",72.64,11.31,3.05,58.26,41.38
"2017-01-04 19:33:30",73.18,10.66,3.11,59.39,42.49
"2017-01-04 07:55:47",72.96,10.28,3.12,59.54,42.71
"2017-01-04 07:55:11",72.96,10.60,3.10,59.24,42.36
"2017-01-02 12:44:43",73.69,10.50,3.14,60.03,43.13
"2016-12-31 10:12:47",73.72,9.98,3.18,60.54,43.75
"2016-11-07 17:58:27",73.85,10.47,3.15,60.20,43.30
"2016-10-23 13:35:46",74.19,12.11,3.09,58.97,41.97
"2016-10-10 08:18:58",74.34,11.18,3.14,60.01,42.98
"2016-10-08 20:13:41",73.47,11.97,3.06,58.42,41.49
"2016-09-26 06:36:24",75.37,12.44,3.13,59.79,42.66
"2016-09-25 08:14:14",75.61,11.48,3.19,60.93,43.78
"2016-09-23 07:06:09",76.20,11.44,3.22,61.52,44.33
"2016-09-19 23:12:15",74.90,10.83,3.19,60.87,43.85
"2016-09-19 09:21:15",75.04,11.70,3.15,60.17,43.07
